Title,Year,IMDb Rating,Certificates,Genre,Director,Star Cast,MetaScore,Duration (minutes)
The Strangers,2008,6.1,R,Horror,Bryan Bertino,Scott SpeedmanLiv TylerGemma Ward,47.0,86.0
The Strangers: Chapter 1,2024,5.0,R,Horror,Renny Harlin,Madelaine PetschRyan BownMatus Lajcak,43.0,91.0
The Substance,2024,8.0,R,Drama,Coralie Fargeat,Margaret QualleyDemi MooreDennis Quaid,83.0,116.3
The Super Mario Bros. Movie,2023,7.0,PG,Animation,Aaron Horvath,Aaron HorvathMichael JelenicPierre Leduc,46.0,92.0
The Surfer,2024,7.4,R,Thriller,Lorcan Finnegan,Nicolas CageJulian McMahonNicholas Cassim,69.0,116.3
The Talented Mr. Ripley,1999,7.4,R,Crime,Anthony Minghella,Matt DamonGwyneth PaltrowJude Law,76.0,139.0
The Watchers,2024,7.1,PG-13,Fantasy,Ishana Shyamalan,Dakota FanningGeorgina CampbellOlwen Fouéré,66.9,102.0
The Wizard of Oz,1939,8.1,G,Adventure,Victor Fleming,Noel LangleyFlorence RyersonEdgar Allan Woolf,92.0,102.0
The Wolf of Wall Street,2013,8.2,R,Biography,Martin Scorsese,Leonardo DiCaprioJonah HillMargot Robbie,75.0,180.0
Thelma the Unicorn,2024,5.8,PG,Animation,Jared Hess,Brittany HowardWill ForteJon Heder,64.0,93.0
Toy Story,1995,8.3,G,Animation,John Lasseter,John LasseterPete DocterAndrew Stanton,96.0,81.0
Transformers One,2024,7.1,R,Animation,Josh Cooley,Chris HemsworthBrian Tyree HenryScarlett Johansson,66.9,116.3
Trigger Warning,2024,7.1,R,Action,Mouly Surya,Jessica AlbaMark WebberAnthony Michael Hall,66.9,116.3
Trolls Band Together,2023,6.0,PG,Animation,Walt Dohrn,Anna KendrickJustin TimberlakeKenan Thompson,53.0,91.0
Twister,1996,6.5,PG-13,Action,Jan de Bont,Helen HuntBill PaxtonCary Elwes,68.0,113.0
Twisters,2024,7.1,PG-13,Action,Lee Isaac Chung,Mark L. SmithJoseph KosinskiMichael Crichton,66.9,116.3
Unfrosted,2024,5.5,PG-13,Biography,Jerry Seinfeld,Jerry SeinfeldSpike FerestenAndy Robin,42.0,97.0
Unsung Hero,2024,7.8,PG,Drama,Richard L. Ramsey,Richard L. RamseyRichard RamseyJoel Smallbone,46.0,113.0
Up,2009,8.3,PG,Animation,Pete Docter,Pete DocterBob PetersonTom McCarthy,88.0,96.0
Upgrade,2018,7.5,R,Action,Leigh Whannell,Logan Marshall-GreenMelanie VallejoSteve Danielsen,67.0,100.0
WALL·E,2008,8.4,G,Animation,Andrew Stanton,Andrew StantonPete DocterJim Reardon,95.0,98.0
War for the Planet of the Apes,2017,7.4,PG-13,Action,Matt Reeves,Mark BombackMatt ReevesRick Jaffa,82.0,140.0
We're the Millers,2013,7.0,R,Comedy,Rawson Marshall Thurber,"Bob FisherSteve , FaberSean Anders",44.0,110.0
Where the Crawdads Sing,2022,7.2,PG-13,Drama,Olivia Newman,Daisy Edgar-JonesTaylor John SmithHarris Dickinson,43.0,125.0
Wicked Little Letters,2023,7.0,R,Comedy,Thea Sharrock,Jessie BuckleyOlivia ColmanTimothy Spall,58.0,100.0
Willy Wonka & the Chocolate Factory,1971,7.8,G,Adventure,Mel Stuart,Roald DahlRobert KaufmanDavid Seltzer,67.0,100.0
Wish,2023,5.6,PG,Animation,Chris Buck,Jennifer LeeAllison MooreChris Buck,47.0,95.0
Wonka,2023,7.0,PG,Adventure,Paul King,Roald DahlPaul KingSimon Farnaby,66.0,116.0
X,2022,6.5,R,Horror,Ti West,Mia GothJenna OrtegaBrittany Snow,80.0,105.0
You Can't Run Forever,2024,4.4,R,Drama,Michelle Schumacher,J.K. SimmonsFernanda UrrejolaAllen Leech,66.9,102.0
Your Name.,2016,8.4,R,Animation,Makoto Shinkai,Makoto ShinkaiClark Cheng,81.0,116.3
Zootopia,2016,8.0,PG,Animation,Byron Howard,Byron HowardRich MooreJared Bush,78.0,108.0
